Oka.Algebra.Category.Grp.EpiMono	AddCommGrpCat.instPreservesEpimorphismsForgetAddMonoidHomCarrier_oka
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.IsFiniteType.of_iso
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.isFiniteType
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.instIsFiniteTypeOfEpi
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.isFiniteType_over_free_biprod
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.LocalGeneratorsData.bind
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.instIsFiniteTypeBindOfOver
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.GeneratingSections.isFiniteType_restrict
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.LocalGeneratorsData.pushforward_X
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.IsFiniteType.of_overOverEquivalence_functor_obj
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.IsFiniteType.of_epi
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.IsFiniteType.over
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.instIsFiniteTypeBiprod
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.LocalGeneratorsData.ofEpi
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.LocalGeneratorsData.pushforward_I
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.isFiniteType_overOverEquivalence_inverse_obj
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.instIsFiniteTypePushforward
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.isFiniteType_free_biprod
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.isFiniteType_pushforward
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.instIsFiniteTypeShrink_oka
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.LocalGeneratorsData.ofEpi_X
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.GeneratingSections.restrict
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.isFiniteType_overOverEquivalence_functor_obj
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.IsFiniteType.of_generatingSections
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.instIsClosedUnderIsomorphismsIsFiniteType
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.LocalGeneratorsData.pushforward
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.isFiniteType_pushforward_of_isLeftAdjoint
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.IsCoherent.casesOn
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.IsCoherent.of_iso
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.IsCoherent
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.isCoherent
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.IsCoherent.hasFiniteTypeRelations
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.IsCoherent.isFiniteType
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.instIsClosedUnderIsomorphismsIsCoherent
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.IsCoherent.mk
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.IsCoherent.rec
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.IsCoherent.isFiniteType_kernel_π
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.IsCoherent.recOn
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.IsCoherent.isFiniteType_kernel
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Basic	SheafOfModules.HasFiniteTypeRelations
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEvalSymm_freeEval
Oka.Algebra.Category.ModuleCat.Sheaf.Free	PresheafOfModules.map_apply_congr
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.isZero_free_of_isEmpty
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEval_injective
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.sectionsMap_sectionOfTerminal
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.val_app_sum
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeProj
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEval
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.sectionOfTerminal_eval
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEvalEquiv_apply
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEvalSymm_apply
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.sectionOfTerminal
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.unitHomEquiv_symm_val_app
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.sum_freeProj_comp_ιFree
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEvalSymm
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.ιFree_comp_freeProj
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEval_naturality
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.val_app_eq_sum
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEvalEquiv
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEvalEquiv_symm_apply
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freePUnitIso
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.ιFree_comp_freeProj_assoc
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.sectionOfTerminal_val
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEval_freeEvalSymm
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.map_freeEvalSymm
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEval_apply
Oka.Algebra.Category.ModuleCat.Sheaf.Free	SheafOfModules.freeEvalSymm.eq_1
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.isFiniteType_free
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.isCoherent_of_forall_kernel
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.epi_kernelLift
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.locallyGeneratesKernel_of_forall
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.isFiniteType_kernel_of_coversTop_of_locally
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.val_app_apply_eq_zero_of_mem_kernel
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.epi_kernelLift_of_locally
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.kernel_ι_val_app_injective
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.isCoherent_of_forall_kernel_of_locally
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.isFiniteType_kernel_of_coversTop
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.LocallyGeneratesKernel
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Criterion	SheafOfModules.isFiniteType_unit
Oka.CategoryTheory.Sites.CoversTop.Over	CategoryTheory.GrothendieckTopology.CoversTop.over'
Oka.CategoryTheory.Sites.CoversTop.Over	TopologicalSpace.Opens.coversTop_over
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Locality	SheafOfModules.HasFiniteTypeRelations.of_overOver
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Locality	SheafOfModules.IsCoherent.of_coversTop
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Locality	SheafOfModules.isFiniteType_kernel_of_overOver
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Locality	SheafOfModules.isFiniteType_over_kernel_of_hasFiniteTypeRelations
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Locality	SheafOfModules.isFiniteType_kernel_overOver
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Locality	SheafOfModules.HasFiniteTypeRelations.overOver
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Locality	SheafOfModules.IsCoherent.over
Oka.Algebra.Category.ModuleCat.Sheaf.Colimits	SheafOfModules.preservesEpimorphisms_toSheaf
Oka.Algebra.Category.ModuleCat.Sheaf.Colimits	SheafOfModules.preservesFiniteColimits_toSheaf
Oka.Algebra.Category.ModuleCat.Sheaf.Colimits	SheafOfModules.preservesColimitsOfShape_toSheaf
Oka.CategoryTheory.Abelian.Basic	CategoryTheory.Abelian.epi_biprod_desc_kernel_ι
Oka.CategoryTheory.Sites.CoversTop.Basic	CategoryTheory.GrothendieckTopology.coversTop_of_sieves
Oka.Algebra.Category.ModuleCat.Sheaf.LocallySurjective	SheafOfModules.exists_free_app_eq_of_epi
Oka.Algebra.Category.ModuleCat.Sheaf.LocallySurjective	SheafOfModules.isLocallySurjective_toSheaf_map_iff_epi
Oka.Algebra.Category.ModuleCat.Sheaf.LocallySurjective	SheafOfModules.isLocallySurjective_toSheaf_map_of_epi
Oka.Algebra.Category.ModuleCat.Sheaf.LocallySurjective	SheafOfModules.IsFiniteType.of_epi_free
Oka.Algebra.Category.ModuleCat.Sheaf.LocallySurjective	SheafOfModules.exists_app_eq_of_epi
Oka.Algebra.Category.ModuleCat.Sheaf.LocallySurjective	SheafOfModules.exists_forall_app_eq_of_epi
Oka.Algebra.Category.ModuleCat.Sheaf.LocallySurjective	SheafOfModules.isFiniteType_over_of_surjective_val_app
Oka.CategoryTheory.Limits.Shapes.KernelBiprod	CategoryTheory.Limits.kernel_ι_comp_kernel_ι_comp_biprod_lift
Oka.CategoryTheory.Limits.Shapes.KernelBiprod	CategoryTheory.Limits.isLimitKernelForkBiprodLift
Oka.CategoryTheory.Limits.Shapes.KernelBiprod	CategoryTheory.Limits.kernelBiprodLiftIso
Oka.CategoryTheory.Limits.Shapes.KernelBiprod	CategoryTheory.Limits.kernelBiprodLiftIso_hom_ι_assoc
Oka.CategoryTheory.Limits.Shapes.KernelBiprod	CategoryTheory.Limits.kernelBiprodLiftIso_hom_ι
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.isFiniteType_kernel_of_isCoherent
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.isFiniteType_kernel_free_to_cokernel
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.isFiniteType_cokernel
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.IsCoherent.of_mono
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.IsCoherent.image
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.hasFiniteTypeRelations_biprod
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.overBiprodIso.congr_simp
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.IsCoherent.cokernel
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.IsCoherent.biprod
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.IsCoherent.kernel
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.isFiniteType_over_kernel_of_isCoherent
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	SheafOfModules.IsCoherent.image_of_isFiniteType
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Stability	CategoryTheory.IsPushout.of_epi_comp_id
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Free	SheafOfModules.freeCongr
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Free	SheafOfModules.IsCoherent.free
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Free	SheafOfModules.freeSumBiprodIso
Oka.Algebra.Category.ModuleCat.Sheaf.Quasicoherent	SheafOfModules.Presentation.isFinitePresentation_quasicoherentData
Oka.Algebra.Category.ModuleCat.Sheaf.Quasicoherent	SheafOfModules.Presentation.cokernelIso
Oka.Algebra.Category.ModuleCat.Sheaf.Quasicoherent	SheafOfModules.Presentation.isFinite_restrict
Oka.Algebra.Category.ModuleCat.Sheaf.Quasicoherent	SheafOfModules.Presentation.isFinitePresentation
Oka.Algebra.Category.ModuleCat.Sheaf.Quasicoherent	SheafOfModules.Presentation.restrict
Oka.Algebra.Category.ModuleCat.Sheaf.Quasicoherent	SheafOfModules.QuasicoherentData.isFinitePresentation_bind
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Presentation	SheafOfModules.GeneratingSections.isFinite_presentationOver
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Presentation	SheafOfModules.GeneratingSections.isFinitePresentation_quasicoherentDataOver
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Presentation	SheafOfModules.GeneratingSections.quasicoherentDataOver
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Presentation	SheafOfModules.GeneratingSections.overKernelπIso
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Presentation	SheafOfModules.IsCoherent.isFinitePresentation
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Presentation	SheafOfModules.GeneratingSections.presentationOver
Oka.Algebra.Category.ModuleCat.Sheaf.Coherent.Presentation	SheafOfModules.IsCoherent.isQuasicoherent
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackStalk	SheafOfModules.skyscraperFunctorPushforwardIso
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackStalk	SheafOfModules.ofCommRingCat
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackStalk	SheafOfModules.skyscraper
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackStalk	SheafOfModules.skyscraperFunctor
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackStalk	SheafOfModules.sheafRingHom
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackStalk	SheafOfModules.stalkSkyscraperAdj
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackStalk	SheafOfModules.pullbackStalkIso
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackStalk	SheafOfModules.stalkFunctor
Oka.Algebra.Category.ModuleCat.Sheaf.Stalk	TopCat.Sheaf.exact_iff_stalk_exact
Oka.Algebra.Category.ModuleCat.Sheaf.Stalk	instPreservesFiniteLimitsSheafOfModulesOpensCarrierAddCommGrpCatStalkFunctorAddCommGrp
Oka.Algebra.Category.ModuleCat.Sheaf.Stalk	SheafOfModules.stalkFunctorAddCommGrp
Oka.Algebra.Category.ModuleCat.Sheaf.Stalk	instAdditiveSheafOpensCarrierGrothendieckTopologyAddCommGrpCatStalkFunctor
Oka.Algebra.Category.ModuleCat.Sheaf.Stalk	SheafOfModules.exact_of_stalk_exact
Oka.Algebra.Category.ModuleCat.Sheaf.Stalk	instPreservesFiniteLimitsSheafOpensCarrierGrothendieckTopologyAddCommGrpCatStalkFunctor
Oka.Algebra.Category.ModuleCat.Sheaf.Stalk	TopCat.Sheaf.stalkFunctor
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackExact	SheafOfModules.mono_of_forall_mono_stalkFunctor_map
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackExact	SheafOfModules.preservesMonomorphisms_pullback
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackExact	SheafOfModules.preservesMonomorphisms_stalkFunctor
Oka.Algebra.Category.ModuleCat.Sheaf.PullbackExact	SheafOfModules.preservesFiniteLimits_pullback
Oka.Algebra.Module.FinitePresentation	Module.FinitePresentation.of_ringEquiv
Oka.Algebra.MvPolynomial.Taylor	MvPolynomial.taylorEquiv_symm_apply
Oka.Algebra.MvPolynomial.Taylor	MvPolynomial.taylorAlgHom_comp
Oka.Algebra.MvPolynomial.Taylor	MvPolynomial.eval_taylorAlgHom
Oka.Algebra.MvPolynomial.Taylor	MvPolynomial.taylorAlgHom_X
Oka.Algebra.MvPolynomial.Taylor	MvPolynomial.taylorAlgHom_zero
Oka.Algebra.MvPolynomial.Taylor	MvPolynomial.taylorAlgHom_C
Oka.Algebra.MvPolynomial.Taylor	MvPolynomial.taylorAlgHom.eq_1
Oka.Algebra.MvPolynomial.Taylor	MvPolynomial.taylorEquiv_apply
Oka.Algebra.MvPolynomial.Taylor	MvPolynomial.taylorAlgHom
Oka.Algebra.MvPolynomial.Taylor	MvPolynomial.taylorEquiv
Oka.Topology.Sheaves.Stalks	TopCat.Presheaf.stalkCongr_hom_germ
Oka.Topology.Sheaves.Stalks	TopCat.Presheaf.isIso_stalkSpecializes_of_eq
Oka.Topology.Sheaves.Stalks	TopCat.Presheaf.stalkPushforward_naturality
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.existsUnique_glueSection
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.c_app_res
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.res.eq_1
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.preOpen_le_of_le_imOpen
Oka.Geometry.RingedSpace.LocallyRingedSpace	AlgebraicGeometry.LocallyRingedSpace.Γgerm_toRestrictΓ
